,Company,PriceRs.,Day HighRs.
0,"
Maruti Suzuki
",10560.7,10845
1,"
Canara Bank
",380.8,387.8
2,"
Shriram Finance
",1935.2,2029.7
3,"
Swan Energy
",369.2,390
4,"
Persistent Systems
",6083.75,6145.5
5,"
BSE
",1862.95,1912.8
6,"
Welspun Living
",145.7,147.4
7,"
Angel One
",2535.8,2549.15
8,"
Indo Count Inds
",264.7,274.7
9,"
Sonata Software
",1177.55,1195.75
10,"
Cupid
",602.5,627
